City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,16.37,83,100,12.8,SH,1686531764
1,tura,25.5198,90.2201,25.63,83,100,2.03,IN,1686531764
2,whitehorse,60.7161,-135.0538,14.45,41,75,8.23,CA,1686531581
3,bethel,41.3712,-73.414,22.05,69,75,3.6,US,1686531764
4,bisbee,31.4482,-109.9284,25.51,15,0,7.15,US,1686531701
5,keflavik,64.0049,-22.5624,8.95,76,100,7.72,IS,1686531725
6,dunedin,-45.8742,170.5036,12.67,54,100,2.12,NZ,1686531260
7,el alto,-4.2714,-81.2147,22.81,82,10,9.29,PE,1686531765
8,hamilton,39.1834,-84.5333,20.69,95,75,2.57,US,1686531684
9,igrim,63.1906,64.4162,5.18,57,34,5.24,RU,1686531765
10,vorgashor,67.5833,63.95,0.67,76,88,8.24,RU,1686531765
11,bam,29.106,58.357,29.19,26,82,5.19,IR,1686531765
12,lihue,21.9789,-159.3672,28.58,70,0,6.17,US,1686531546
13,chanika,-5.4167,38.0167,18.47,94,97,1.04,TZ,1686531766
14,grytviken,-54.2811,-36.5092,-3.86,83,51,4.87,GS,1686531766
15,hithadhoo,-0.6,73.0833,28.32,74,100,3.78,MV,1686531618
16,posse,-14.0931,-46.3694,22.24,44,20,1.89,BR,1686531532
17,sychevka,55.8252,34.2736,4.73,76,100,3.35,RU,1686531766
18,wuhai,39.6647,106.8122,24.51,19,35,2.77,CN,1686531767
19,blackmans bay,-43.0167,147.3167,12.63,72,81,2.79,AU,1686531767
20,yellowknife,62.456,-114.3525,4.29,93,100,6.71,CA,1686531755
21,hawaiian paradise park,19.5933,-154.9731,27.16,80,2,4.98,US,1686531767
22,stanley,54.868,-1.6985,15.16,91,0,1.54,GB,1686531767
23,waitangi,-43.9535,-176.5597,13.23,88,99,0.89,NZ,1686531767
24,iskateley,67.6803,53.1512,3.85,58,100,2.48,RU,1686531768
25,kyzyl-suu,42.3414,78.0056,17.48,59,23,0.67,KG,1686531768
26,ushuaia,-54.8,-68.3,0.81,93,100,10.29,AR,1686531397
27,bredasdorp,-34.5322,20.0403,13.34,84,85,7.6,ZA,1686531768
28,el calafate,-50.3408,-72.2768,0.47,70,0,4.96,AR,1686531768
29,albany,42.6001,-73.9662,20.74,83,67,2.15,US,1686531602
30,west island,-12.1568,96.8225,25.99,73,75,11.05,CC,1686531768
31,sao vicente,-23.9631,-46.3919,26.1,26,1,0.89,BR,1686531769
32,kalianget,-7.05,113.9333,28.14,73,100,6.06,ID,1686531769
33,jamestown,42.097,-79.2353,22.8,49,100,2.57,US,1686531652
34,zadar,44.1197,15.2422,17.34,94,0,1.03,HR,1686531475
35,qaqortoq,60.7167,-46.0333,4.38,82,7,2.4,GL,1686531770
36,nogliki,51.8333,143.1667,6.91,98,100,1.58,RU,1686531770
37,saldanha,-33.0117,17.9442,14.03,85,0,5.03,ZA,1686531714
38,puerto natales,-51.7236,-72.4875,5.01,80,70,6.58,CL,1686531770
39,thompson,55.7435,-97.8558,25.09,33,20,5.14,CA,1686531770
40,warrenton,-28.114,24.8475,11.36,27,80,4.04,ZA,1686531770
41,gondia,21.45,80.2,32.23,41,33,3.13,IN,1686531771
42,pavilosta,56.8879,21.1859,7.95,63,0,3.32,LV,1686531771
43,le port,-20.9373,55.2919,22.98,89,5,2.31,RE,1686531771
44,novyy urengoy,66.0833,76.6333,8.77,65,11,5.93,RU,1686531771
45,bilibino,68.0546,166.4372,17.67,48,100,5.9,RU,1686531771
46,tabou,4.423,-7.3528,25.16,81,98,5.05,CI,1686531772
47,puerto ayora,-0.7393,-90.3518,26.42,90,100,3.58,EC,1686531772
48,papatowai,-46.5619,169.4708,8.12,77,47,5.19,NZ,1686531772
49,lebu,-37.6167,-73.65,10.2,72,5,11.06,CL,1686531624
50,margaret river,-33.95,115.0667,14.91,65,100,5.7,AU,1686531621
51,adamstown,-25.066,-130.1015,20.9,57,64,6.97,PN,1686531772
52,diamantino,-14.4086,-56.4461,24.55,64,40,1.32,BR,1686531772
53,tiksi,71.6872,128.8694,0.27,90,100,5.82,RU,1686531773
54,saipan,15.1355,145.701,31.39,100,20,6.69,MP,1686531773
55,minas de marcona,-15.2119,-75.1103,11.9,88,37,6.33,PE,1686531773
56,port-aux-francais,-49.35,70.2167,5.29,92,100,17.71,TF,1686531677
57,thunder bay,48.4001,-89.3168,18.95,27,40,3.6,CA,1686531773
58,port douglas,-16.4833,145.4667,24.44,69,12,3.03,AU,1686531774
59,iqaluit,63.7506,-68.5145,1.85,64,75,11.83,CA,1686531774
60,klyuchi,52.2667,79.1667,17.75,53,0,0.96,RU,1686531774
61,ilulissat,69.2167,-51.1,9.01,61,100,6.17,GL,1686531774
62,ribeira grande,38.5167,-28.7,19.87,86,100,5.36,PT,1686531774
63,arawa,-6.2132,155.5367,30.54,65,73,2.41,PG,1686531774
64,hasaki,35.7333,140.8333,21.27,93,100,2.34,JP,1686531775
65,ocean shores,46.9737,-124.1563,20.21,81,0,4.63,US,1686531775
66,talara,-4.5772,-81.2719,24.42,83,0,6.69,PE,1686531775
67,la ronge,55.1001,-105.2842,29.14,28,0,5.66,CA,1686531775
68,leme,-22.1856,-47.3903,19.58,66,0,1.47,BR,1686531775
69,wynyard,-41.0,145.7167,11.66,90,100,3.06,AU,1686531775
70,badger,64.8,-147.5333,18.62,40,100,2.06,US,1686531776
71,colon,9.3592,-79.9014,28.86,75,98,4.47,PA,1686531776
72,la'ie,21.6477,-157.9253,30.98,65,11,2.24,US,1686531776
73,kilindoni,-7.9139,39.6668,26.25,69,80,6.62,TZ,1686531776
74,jiuquan,39.7432,98.5174,24.64,24,0,4.4,CN,1686531776
75,fort bragg,35.139,-79.006,22.47,96,20,3.09,US,1686531696
76,melfort,52.8667,-104.6177,27.07,26,90,4.63,CA,1686531777
77,antonio enes,-16.2325,39.9086,22.25,84,0,3.17,MZ,1686531737
78,zurrieq,35.8311,14.4742,21.65,94,75,3.09,MT,1686531777
79,abepura,-2.6333,140.5833,28.45,70,20,3.09,ID,1686531777
80,port elizabeth,-33.918,25.5701,15.17,95,20,5.66,ZA,1686531779
81,pedro ii,-4.4247,-41.4586,21.66,75,27,1.28,BR,1686531501
82,wailua homesteads,22.0669,-159.378,28.24,76,0,6.69,US,1686531779
83,vilyuchinsk,52.9306,158.4028,22.15,50,79,1.21,RU,1686531779
84,selfoss,63.9331,-20.9971,7.8,84,100,3.27,IS,1686531779
85,mossel bay,-34.1831,22.146,14.96,64,94,6.57,ZA,1686531780
86,pervomayskoye,43.919,46.7102,19.65,88,8,2.34,RU,1686531780
87,san antonio de pale,-1.4014,5.6325,24.75,86,100,5.39,GQ,1686531780
88,udachny,66.4167,112.4,1.92,80,31,6.31,RU,1686531780
89,debila,33.5167,6.95,29.04,42,0,3.09,DZ,1686531780
90,arraial do cabo,-22.9661,-42.0278,22.43,77,0,3.72,BR,1686531725
91,sena madureira,-9.0656,-68.6569,24.31,90,66,1.4,BR,1686531781
92,soba,10.9813,8.0575,21.33,91,100,3.17,NG,1686531782
93,bereznik,62.8551,42.7072,6.05,81,25,1.81,RU,1686531782
94,weno,7.4515,151.8468,30.97,74,75,4.63,FM,1686531782
95,longyearbyen,78.2186,15.6401,2.91,81,75,9.77,SJ,1686531782
96,nova vicosa,-17.8919,-39.3719,23.22,85,42,4.32,BR,1686531682
97,nagqu,31.5,92.0,5.93,61,44,3.43,CN,1686531783
98,daru,-9.0763,143.2092,26.84,84,100,6.42,PG,1686531783
99,kavieng,-2.5744,150.7967,29.2,73,64,6.31,PG,1686531783
100,fisterra,42.9049,-9.2629,16.12,89,100,4.6,ES,1686531784
101,dryden,49.7833,-92.7503,22.16,35,40,2.06,CA,1686531784
102,mandera,3.9366,41.867,25.33,65,49,5.98,KE,1686531739
103,paracale,14.2804,122.7881,30.75,69,93,5.12,PH,1686531784
104,zag,46.9441,99.165,19.01,44,50,1.18,MN,1686531784
105,cobija,-11.0267,-68.7692,24.58,83,11,1.08,BO,1686531784
106,cojasca,44.7167,25.85,17.92,89,15,2.84,RO,1686531785
107,karratha,-20.7377,116.8463,22.44,28,0,6.77,AU,1686531785
108,catemaco,18.4167,-95.1167,28.14,73,85,2.41,MX,1686531785
109,kirensk,57.7853,108.1119,13.1,57,44,3.42,RU,1686531785
110,hermanus,-34.4187,19.2345,12.67,82,4,8.58,ZA,1686531785
111,st. john's,47.5649,-52.7093,8.21,97,100,8.75,CA,1686531600
112,la gi,10.6667,107.7833,28.3,76,100,3.85,VN,1686531786
113,fort mcmurray,56.7268,-111.381,28.77,29,0,8.23,CA,1686531607
114,punta arenas,-53.15,-70.9167,2.84,86,98,10.21,CL,1686531122
115,beloretsk,53.9631,58.3981,6.98,64,100,1.22,RU,1686531786
116,cambria,35.5641,-121.0808,19.75,78,67,2.37,US,1686531598
117,salinopolis,-0.6136,-47.3561,26.24,85,7,4.76,BR,1686531787
118,trat,12.5,102.5,25.26,95,100,1.3,TH,1686531787
119,gadzhiyevo,69.2551,33.3362,8.06,90,100,10.12,RU,1686531787
120,goundi,9.3627,17.366,25.16,81,100,0.84,TD,1686531788
121,enewetak,11.3474,162.3373,28.02,80,91,7.7,MH,1686531788
122,holualoa,19.6228,-155.9522,25.91,87,100,4.12,US,1686531788
123,college,64.8569,-147.8028,18.66,41,100,3.6,US,1686531608
124,polyarnyy,69.1989,33.4478,7.96,91,100,10.2,RU,1686531788
125,bumba,2.1833,22.4667,22.74,83,85,0.77,CD,1686531788
126,posto fiscal rolim de moura,-13.0833,-62.2667,23.53,86,7,1.2,BR,1686531789
127,greymouth,-42.4667,171.2,11.64,72,72,2.07,NZ,1686531789
128,port alfred,-33.5906,26.891,17.98,36,50,6.44,ZA,1686531789
129,al 'amarah,31.8406,47.1396,34.42,17,0,4.94,IQ,1686531789
130,horawala junction,6.4809,80.1271,25.67,92,100,2.18,LK,1686531789
131,nakanojomachi,36.5833,138.85,24.2,77,100,0.45,JP,1686531790
132,akom ii,2.7833,10.5667,20.81,99,100,0.66,CM,1686531790
133,port mathurin,-19.6833,63.4167,24.74,73,1,7.83,MU,1686531790
134,syktyvkar,61.6764,50.8099,5.85,75,0,2.0,RU,1686531790
135,invercargill,-46.4,168.35,10.06,83,88,4.42,NZ,1686531769
136,quellon,-43.1167,-73.6167,8.14,81,100,3.6,CL,1686531791
137,cuito,-12.3833,16.9333,13.66,44,95,1.62,AO,1686531737
138,krasnoarmeysk,51.0239,45.6969,11.8,64,100,9.68,RU,1686531791
139,uturoa,-16.7333,-151.4333,26.76,71,12,6.8,PF,1686531791
140,kuanda,56.3161,116.0806,22.83,58,100,4.26,RU,1686531791
141,port lincoln,-34.7333,135.8667,15.27,60,99,7.33,AU,1686531791
142,kyzylorda,44.8528,65.5092,19.01,27,0,5.0,KZ,1686531792
143,kodoli,16.8833,74.2,23.61,83,10,1.83,IN,1686531792
144,chonchi,-42.6128,-73.8092,6.56,92,8,1.71,CL,1686531792
145,castillos,-34.1667,-53.8333,5.88,78,5,3.4,UY,1686531792
146,khovd,48.0056,91.6419,23.01,37,2,1.49,MN,1686531792
147,horasan,40.0458,42.1728,11.48,77,85,0.55,TR,1686531793
148,east ballina,-28.8667,153.5833,18.96,67,100,1.01,AU,1686531793
149,utrik,11.2278,169.8474,27.75,82,32,7.52,MH,1686531793
150,ryotsu-minato,38.0833,138.4333,22.85,76,100,1.14,JP,1686531793
151,aasiaat,68.7098,-52.8699,0.47,98,100,3.83,GL,1686531793
152,az zubayr,30.3945,47.7011,32.92,24,0,4.12,IQ,1686531793
153,nema,57.5067,50.5011,3.91,75,0,1.68,RU,1686531794
154,el hadjira,32.6134,5.5126,29.05,37,0,4.51,DZ,1686531794
155,pace,30.5994,-87.1611,28.08,81,40,5.14,US,1686531794
156,strathalbyn,-35.2667,138.9,16.51,69,100,6.65,AU,1686531794
157,dapa,9.7594,126.0531,28.59,72,100,0.91,PH,1686531794
158,richards bay,-28.783,32.0377,14.68,69,0,3.08,ZA,1686531794
159,akureyri,65.6835,-18.0878,10.96,54,0,11.83,IS,1686531795
160,isafjordur,66.0755,-23.124,7.8,82,76,6.15,IS,1686531795
161,las palmas,28.4204,-14.0131,20.44,68,0,3.09,ES,1686531592
162,waingapu,-9.6567,120.2641,27.08,69,100,7.87,ID,1686531795
163,howrah,22.5892,88.3103,30.0,84,40,2.06,IN,1686531795
164,happy valley-goose bay,53.3168,-60.3315,13.17,67,20,3.09,CA,1686531796
165,kavaratti,10.5669,72.642,29.39,76,83,10.12,IN,1686531796
166,bansi,27.1833,82.9333,33.02,45,0,4.63,IN,1686531796
167,troitsko-pechorsk,62.7084,56.1964,4.56,64,100,2.75,RU,1686531796
168,riohacha,11.5444,-72.9072,31.06,66,0,6.17,CO,1686531796
169,labrador city,52.9463,-66.9114,13.95,88,75,1.54,CA,1686531695
170,kiruna,67.8557,20.2251,5.51,81,100,3.09,SE,1686531797
171,okha,53.5739,142.9478,7.06,94,100,2.89,RU,1686531797
172,colonia,50.9333,6.95,19.92,59,0,1.03,DE,1686531721
173,avarua,-21.2078,-159.775,26.03,78,20,2.06,CK,1686531797
174,belen,36.4891,36.2233,16.12,91,100,1.96,TR,1686531673
175,ravar,31.2656,56.8055,26.77,31,3,2.49,IR,1686531798
176,fale old settlement,-9.3852,-171.2468,28.86,77,100,7.15,TK,1686531798
177,namdrik,5.5994,168.1028,28.72,78,86,7.92,MH,1686531798
178,callao,-12.0667,-77.15,22.16,73,100,6.69,PE,1686531779
179,kuraymah,18.55,31.85,34.13,21,99,2.87,SD,1686531799
180,vredendal,-31.6683,18.5012,13.88,92,100,6.56,ZA,1686531799
181,saint-pierre,-21.3393,55.4781,21.82,68,0,2.57,RE,1686531799
182,walvis bay,-22.9575,14.5053,11.72,100,0,3.09,NA,1686531799
183,gashua,12.871,11.0482,30.03,50,92,0.95,NG,1686531799
184,cockburn town,21.4612,-71.1419,28.03,87,5,7.89,TC,1686531800
185,djibouti,11.5,42.5,30.71,38,100,1.38,DJ,1686531800
186,pontevedra,42.431,-8.6444,18.97,91,100,1.12,ES,1686531800
187,afaahiti,-17.75,-149.2833,28.93,72,62,6.92,PF,1686531800
188,zhangzhou,24.5133,117.6556,28.96,80,73,0.77,CN,1686531800
189,aykhal,66.0,111.5,2.2,83,23,5.8,RU,1686531800
190,pisco,-13.7,-76.2167,20.03,77,0,6.17,PE,1686531587
191,khandyga,62.6667,135.6,18.47,63,100,3.1,RU,1686531801
192,flying fish cove,-10.4217,105.6791,25.82,94,100,5.14,CX,1686531801
193,xianshuigu,38.985,117.3828,23.0,64,6,3.0,CN,1686531801
194,olonkinbyen,70.9221,-8.7187,0.96,95,100,5.59,SJ,1686531801
195,saudarkrokur,65.7461,-19.6394,7.66,69,15,8.79,IS,1686531801
196,pangody,65.85,74.4859,7.24,79,100,4.9,RU,1686531561
197,ust-nera,64.5667,143.2,19.7,47,100,5.34,RU,1686531802
198,guiuan,11.0333,125.7247,28.9,74,100,4.49,PH,1686531802
199,nova sintra,14.8667,-24.7167,21.81,84,19,10.41,CV,1686531802
200,peace river,56.2501,-117.286,27.17,31,75,4.63,CA,1686531803
201,talnakh,69.4865,88.3972,8.45,56,100,5.45,RU,1686531803
202,georgetown,5.4112,100.3354,28.96,88,20,1.03,MY,1686531733
203,al hilaliyya,14.9398,33.234,25.96,61,24,4.21,SD,1686531803
204,hassi messaoud,31.6804,6.0729,30.92,35,0,3.09,DZ,1686531633
205,chadan,51.2833,91.5833,12.72,94,100,0.77,RU,1686531804
206,bethlehem,-1.4558,-48.5044,26.02,89,20,3.6,BR,1686531515
207,mae hong son,19.3003,97.9685,25.08,94,40,0.0,TH,1686531804
208,anadyr,64.75,177.4833,6.28,81,40,6.0,RU,1686531804
209,balkanabat,39.5108,54.3671,26.07,41,100,1.55,TM,1686531805
210,heunghae,36.1125,129.3522,22.6,77,4,2.86,KR,1686531805
211,piti village,13.4626,144.6933,30.49,83,20,7.2,GU,1686531805
212,margherita,27.2833,95.6833,23.04,100,100,0.74,IN,1686531805
213,yelizovo,53.1873,158.3805,22.08,35,20,3.0,RU,1686531805
214,luis correia,-2.8792,-41.6669,25.46,87,1,4.63,BR,1686531805
215,dzuunharaa,48.8523,106.4579,22.56,39,9,0.79,MN,1686531806
216,dolyna,48.9733,24.0094,8.86,97,100,2.02,UA,1686531806
217,cushing,35.9851,-96.767,26.06,57,40,5.14,US,1686531623
218,birobidzhan,48.8,132.95,17.97,93,100,1.84,RU,1686531807
219,katsuren-haebaru,26.3369,127.8719,28.21,89,75,1.54,JP,1686531807
220,xilin hot,43.9667,116.0333,17.56,50,90,6.69,CN,1686531807
221,rice lake,45.5061,-91.7382,17.92,46,0,6.17,US,1686531526
222,tynda,55.1667,124.7167,24.03,53,77,0.19,RU,1686531807
223,raghogarh,24.45,77.2,30.34,48,3,5.67,IN,1686531808
224,el colorado,-26.3081,-59.3729,11.9,43,100,2.94,AR,1686531808
225,puntarenas,9.9763,-84.8384,27.7,85,100,2.3,CR,1686531808
226,haiku-pauwela,20.9219,-156.3051,30.01,45,20,10.8,US,1686531808
227,sinabang,2.4803,96.3801,27.3,81,100,0.59,ID,1686531809
228,lethem,3.3803,-59.7968,26.24,75,25,2.34,GY,1686531809
229,ghadamis,30.1337,9.5007,24.24,51,0,5.82,LY,1686531739
230,dudinka,69.4058,86.1778,8.68,74,100,10.65,RU,1686531809
231,macapa,0.0389,-51.0664,27.99,89,75,3.6,BR,1686531521
232,leua,48.2156,18.6071,12.27,89,14,1.97,SK,1686531810
233,al abyar,32.19,20.5965,21.73,47,1,3.88,LY,1686531810
234,ghanzi,-21.5667,21.7833,16.43,23,5,3.78,BW,1686531810
235,chulakkurgan,43.765,69.1814,21.36,26,100,6.74,KZ,1686531810
236,concepcion,-36.827,-73.0498,7.89,81,0,3.09,CL,1686531688
237,dakhla,23.6848,-15.958,21.52,82,0,6.85,EH,1686531810
238,berriane,32.8265,3.7669,28.45,38,0,4.4,DZ,1686531811
239,cadale,2.7603,46.3222,25.93,81,100,8.62,SO,1686531811
240,agat village,13.3886,144.6585,30.53,83,20,7.2,GU,1686531811
241,flin flon,54.7682,-101.865,27.83,31,22,4.24,CA,1686531602
242,umluj,25.0213,37.2685,28.57,49,0,3.16,SA,1686531811
243,newman,37.3138,-121.0208,30.19,43,87,4.02,US,1686531811
244,at taj,24.2049,23.2857,30.01,23,0,3.25,LY,1686531812
245,springbok,-29.6643,17.8865,8.45,95,100,3.55,ZA,1686531812
246,nar'yan-mar,67.6713,53.087,3.92,58,100,2.4,RU,1686531812
247,iskushuban,10.2837,50.23,31.16,37,90,9.61,SO,1686531812
248,rongelap,11.1635,166.8941,27.73,81,99,7.42,MH,1686531812
249,san julian,21.0167,-102.1667,30.33,8,35,3.06,MX,1686531812
250,cremona,45.2333,9.9333,20.82,90,100,3.12,IT,1686531813
251,sakaiminato,35.55,133.2333,23.99,83,75,1.03,JP,1686531813
252,bellefonte,40.9134,-77.7783,24.35,55,100,2.41,US,1686531813
253,vila franca do campo,37.7167,-25.4333,18.23,84,100,2.63,PT,1686531813
254,papao,-17.75,-149.55,29.82,72,94,7.51,PF,1686531813
255,susuman,62.7833,148.1667,23.24,34,100,7.47,RU,1686531813
256,rabigh,22.7986,39.0349,29.24,66,74,4.04,SA,1686531814
257,darwin,-12.4611,130.8418,27.72,50,0,2.57,AU,1686531814
258,vadso,70.0744,29.7487,10.49,61,74,7.2,NO,1686531814
259,ciudad bolivar,8.1222,-63.5497,27.31,77,84,4.66,VE,1686531814
260,margate,51.3813,1.3862,16.5,88,92,1.79,GB,1686531527
261,acarau,-2.8856,-40.12,25.59,83,0,4.88,BR,1686531666
262,el granada,37.5027,-122.4694,21.71,79,75,7.2,US,1686531814
263,kerikeri,-35.2268,173.9474,18.28,78,10,1.34,NZ,1686531815
264,la palma,33.8464,-118.0467,20.28,76,100,4.12,US,1686531815
265,al mindak,20.1588,41.2834,20.78,42,43,1.16,SA,1686531815
266,kailua-kona,19.6406,-155.9956,26.39,90,51,1.34,US,1686531644
267,hilo,19.7297,-155.09,27.93,66,100,5.14,US,1686531785
268,kapuskasing,49.4169,-82.4331,13.05,58,75,2.57,CA,1686531815
269,waitara,-38.925,174.25,16.24,67,1,5.35,NZ,1686531816
270,manta,-0.95,-80.7333,26.67,89,75,8.05,EC,1686531816
271,inga,-7.2808,-35.6044,23.25,96,11,1.28,BR,1686531816
