City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,watsa,3.0372,29.5355,16.41,98,76,0.67,CD,1686531817
273,fort st. john,56.2499,-120.8529,25.94,34,75,1.03,CA,1686531522
274,codrington,-38.2667,141.9667,13.39,70,54,6.78,AU,1686531817
275,champerico,14.3,-91.9167,32.3,79,100,2.29,GT,1686531624
276,skvyra,49.7318,29.6657,9.53,85,100,5.26,UA,1686531817
277,maues,-3.3836,-57.7186,25.68,81,99,0.84,BR,1686531817
278,puerto lempira,15.2667,-83.7667,31.08,66,40,4.12,HN,1686531818
279,verkhnevilyuysk,63.4453,120.3167,6.42,69,100,4.37,RU,1686531818
280,kodiak,57.79,-152.4072,11.73,66,75,5.66,US,1686531818
281,kiunga,-6.1219,141.2906,24.55,98,97,1.17,PG,1686531818
282,kertih,4.5141,103.4483,26.01,88,40,0.0,MY,1686531818
283,palembang,-2.9167,104.7458,26.05,94,40,1.03,ID,1686531819
284,east london,-33.0153,27.9116,18.37,31,100,4.47,ZA,1686531819
285,gaspra,44.4333,34.1,17.96,94,88,3.78,UA,1686531819
286,sumbawa besar,-8.5,117.4333,27.94,59,100,3.13,ID,1686531819
287,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,35,20,3.0,RU,1686531819
288,igarka,67.4667,86.5833,7.73,84,100,10.3,RU,1686531819
289,shingu,33.7333,135.9833,21.81,98,100,1.6,JP,1686531781
290,rantepao,-2.9701,119.8978,23.67,82,100,1.0,ID,1686531820
291,sinop,41.7711,34.8709,13.17,93,24,0.76,TR,1686531820
292,tindouf,27.6711,-8.1474,22.25,49,0,12.35,DZ,1686531820
293,palermo,37.8167,13.5833,19.18,87,100,1.49,IT,1686531299
294,mogocha,53.7333,119.7667,26.48,34,90,1.15,RU,1686531820
295,geraldton,-28.7667,114.6,12.23,82,100,2.57,AU,1686531821
296,san luis de la loma,17.2706,-100.8939,28.71,69,6,1.51,MX,1686531821
297,tejen,37.3834,60.5054,27.38,16,1,2.77,TM,1686531821
298,tobarra,38.5921,-1.6919,17.32,61,100,0.63,ES,1686531821
299,galliano,29.4422,-90.2992,30.0,62,40,3.6,US,1686531821
300,wotho,10.1657,166.0102,28.01,78,85,7.32,MH,1686531821
301,meadow lake,34.8014,-106.5436,29.39,16,82,8.33,US,1686531822
302,black point,-34.6187,137.8972,15.01,63,96,9.47,AU,1686531822
303,new norfolk,-42.7826,147.0587,13.29,67,46,1.57,AU,1686531822
304,atlantic city,39.3643,-74.4229,23.1,78,0,6.17,US,1686531100
305,okhotsk,59.3833,143.3,12.79,72,59,3.46,RU,1686531822
306,san patricio,28.017,-97.5169,30.92,74,0,6.49,US,1686531823
307,kem',64.9555,34.5793,13.17,62,100,5.43,RU,1686531823
308,grand rapids,42.9634,-85.6681,14.24,94,100,5.14,US,1686531823
309,crane,31.3974,-102.3501,34.29,24,66,6.03,US,1686531823
310,calca,-13.3333,-71.95,12.64,85,11,2.38,PE,1686531823
311,bodo,67.28,14.405,9.32,98,100,3.09,NO,1686531823
312,pervomaysk,48.0443,30.8507,13.41,84,100,6.03,UA,1686531824
313,baharly,38.4362,57.4316,27.81,31,81,2.74,TM,1686531824
314,dom pedrito,-30.9828,-54.6731,4.04,64,0,2.44,BR,1686531792
315,roma,43.2128,-75.4557,21.08,56,20,3.09,US,1686531824
316,nemuro,43.3236,145.575,12.49,98,100,5.41,JP,1686531824
317,coari,-4.085,-63.1414,24.28,89,8,1.59,BR,1686531637
318,molina,-35.1167,-71.2833,0.85,100,0,1.03,CL,1686531824
319,tazovsky,67.4667,78.7,8.79,78,20,5.31,RU,1686531825
320,justiniano posse,-32.8841,-62.6779,5.85,38,0,0.4,AR,1686531825
321,kenai,60.5544,-151.2583,14.05,47,100,2.57,US,1686531654
322,mount gambier,-37.8333,140.7667,13.25,67,0,5.25,AU,1686531825
323,kimbe,-5.5502,150.1429,30.81,66,31,0.94,PG,1686531825
324,plast,54.3691,60.8136,6.53,65,96,3.17,RU,1686531825
325,mossendjo,-2.9506,12.7261,20.42,99,100,1.18,CG,1686531826
326,miyaly,48.8844,53.7836,25.08,22,100,3.96,KZ,1686531826
327,salekhard,66.53,66.6019,4.39,72,100,7.17,RU,1686531826
328,vila velha,-20.3297,-40.2925,23.97,87,0,4.63,BR,1686531537
329,kolonia,50.9333,6.95,19.92,57,0,1.54,DE,1686531609
330,constantia,44.1833,28.65,17.61,89,38,7.29,RO,1686531674
331,tsiombe,-25.3,45.4833,17.81,85,63,1.53,MG,1686531826
332,sitka,57.0531,-135.33,10.51,93,100,2.15,US,1686531595
333,hadibu,12.65,54.0333,28.04,79,98,8.61,YE,1686531827
334,wudil,11.8107,8.8451,25.38,65,100,4.11,NG,1686531827
335,sanghar,26.0466,68.9481,30.93,56,3,5.09,PK,1686531827
336,cascais,38.6979,-9.4215,21.18,91,25,5.81,PT,1686531827
337,attingal,8.6833,76.8333,26.82,87,92,2.28,IN,1686531827
338,dongcun,36.7767,121.1597,24.22,54,61,3.97,CN,1686531828
339,alo,7.4178,6.7371,22.95,98,100,0.51,NG,1686531828
340,opuwo,-18.0607,13.84,13.72,46,2,2.52,NA,1686531828
341,mahina,-17.5065,-149.489,29.87,58,40,2.57,PF,1686531828
342,shimoda,34.6667,138.95,22.2,99,100,1.25,JP,1686531828
343,trashi yangtse,27.6116,91.498,19.73,89,58,0.65,BT,1686531828
344,kruisfontein,-34.0033,24.7314,12.93,78,74,7.58,ZA,1686531829
345,sisophon,13.5859,102.9737,26.3,85,100,2.68,KH,1686531829
346,fedorovskiy,45.0972,40.9517,16.68,92,38,1.22,RU,1686531829
347,tadine,-21.55,167.8833,23.29,49,46,5.15,NC,1686531829
348,ola,59.5833,151.2833,18.97,89,99,3.3,RU,1686531829
349,chumphon,10.3333,98.8333,23.91,88,100,2.79,TH,1686531829
350,lesina,41.8594,15.3527,19.77,86,9,3.86,IT,1686531830
351,guerrero negro,27.9769,-114.0611,19.32,61,0,7.6,MX,1686531816
352,ponta delgada,37.7333,-25.6667,18.4,82,40,3.09,PT,1686531610
353,prince albert,53.2001,-105.7677,27.97,30,75,7.72,CA,1686531759
354,suluru,13.7,80.0167,31.7,52,100,0.37,IN,1686531831
355,arrifes,37.7667,-25.7,17.14,82,40,3.09,PT,1686531831
356,ciudad lazaro cardenas,17.9583,-102.2,28.29,69,1,3.4,MX,1686531831
357,shaowu,27.3409,117.4831,28.68,69,94,0.84,CN,1686531831
358,mermoz boabab,14.7065,-17.4758,26.88,83,0,3.09,SN,1686531831
359,viedma,-40.8135,-62.9967,9.24,53,100,6.35,AR,1686531832
360,niafunke,15.9322,-3.9906,30.59,47,77,5.61,ML,1686531832
361,hawera,-39.5917,174.2833,13.56,70,0,3.97,NZ,1686531832
362,hammerfest,70.6634,23.6821,6.25,81,89,7.2,NO,1686531832
363,lebyazh'ye,55.2689,66.4947,8.19,60,100,3.41,RU,1686531832
364,albacete,38.8333,-2.0,19.55,88,0,1.54,ES,1686531832
365,benjamin constant,-4.3831,-70.0311,25.07,97,85,0.93,BR,1686531833
366,prabumulih,-3.45,104.25,26.13,79,18,2.09,ID,1686531833
367,demak,-6.8909,110.6396,26.98,75,100,4.15,ID,1686531834
368,vilyuysk,63.7553,121.6247,7.19,66,100,5.26,RU,1686531834
369,bakchar,57.0186,82.0711,14.16,62,100,3.5,RU,1686531834
370,chernyshevskiy,63.0128,112.4714,6.06,53,100,4.3,RU,1686531835
371,koz'modem'yansk,56.3367,46.5711,4.33,81,4,2.12,RU,1686531835
372,princeville,45.7668,-61.2985,12.36,90,0,3.6,CA,1686531835
373,lyangasovo,58.5176,49.4472,3.57,78,12,2.03,RU,1686531835
374,kone,-21.0595,164.8658,26.07,43,4,1.93,NC,1686531835
375,qamdo,31.1667,97.2333,3.49,81,100,1.85,CN,1686531836
376,luderitz,-26.6481,15.1594,15.06,70,98,2.77,NA,1686531836
377,sabang,5.8933,95.3214,28.82,73,100,8.11,ID,1686531836
378,magadan,59.5667,150.8,18.63,86,95,2.94,RU,1686531836
379,saint-francois,46.4154,3.9054,16.69,94,89,0.0,FR,1686531610
380,keetmanshoop,-26.5833,18.1333,8.51,57,0,3.6,NA,1686531836
381,mount pearl,47.5166,-52.7813,7.69,97,100,8.75,CA,1686531836
382,turinsk,58.0458,63.696,4.95,67,0,3.99,RU,1686531837
383,magalia,39.8121,-121.5783,25.84,50,49,2.39,US,1686531837
384,ulsteinvik,62.3432,5.8487,16.28,57,100,3.13,NO,1686531837
385,medinipur,22.4333,87.3333,30.41,81,100,4.11,IN,1686531837
386,savanna-la-mar,18.219,-78.1332,28.97,88,23,2.93,JM,1686531837
387,al jawf,29.5,38.75,23.87,39,0,7.66,SA,1686531838
388,saint-philippe,-21.3585,55.7679,21.77,79,37,3.22,RE,1686531743
389,emerald,-23.5333,148.1667,20.75,62,68,2.87,AU,1686531576
390,maintirano,-18.0667,44.0167,20.91,84,6,4.18,MG,1686531838
391,horta,38.5333,-28.6333,19.45,86,100,5.36,PT,1686531838
392,sola,-13.8833,167.55,26.25,76,37,9.38,VU,1686531838
393,egilsstadir,65.2653,-14.3948,10.95,54,0,4.63,IS,1686531797
394,dara,15.3484,-15.4799,33.98,38,91,4.56,SN,1686531839
395,mirabad,30.4362,61.8383,28.61,20,3,6.2,AF,1686531839
396,sao joao da barra,-21.6403,-41.0511,22.05,90,0,5.17,BR,1686531839
397,fukuecho,32.6881,128.8419,24.2,83,75,3.09,JP,1686531839
398,martapura,-3.4167,114.85,28.05,83,85,2.06,ID,1686531839
399,hami,42.8,93.45,34.52,12,0,4.43,CN,1686531839
400,mount isa,-20.7333,139.5,23.87,33,100,2.57,AU,1686531840
401,alice springs,-23.7,133.8833,21.23,41,75,3.09,AU,1686531753
402,kalawit,8.0667,122.5167,28.74,79,100,3.29,PH,1686531840
403,aral,40.5156,81.2636,30.69,13,32,2.22,CN,1686531840
404,uray,60.1247,64.7758,6.28,65,100,5.29,RU,1686531840
405,cidade velha,14.9167,-23.6167,26.26,61,0,8.23,CV,1686531840
406,enzan,35.7,138.7333,21.28,89,100,1.13,JP,1686531841
407,mollendo,-17.0231,-72.0147,17.01,78,80,2.51,PE,1686531841
408,cidreira,-30.1811,-50.2056,12.28,69,29,4.94,BR,1686531841
409,jackson,42.4165,-122.8345,30.64,34,89,4.92,US,1686531841
410,hola,51.5377,23.1902,10.46,100,62,2.15,PL,1686531842
411,port blair,11.6667,92.75,28.22,86,100,8.19,IN,1686531547
412,markaz-e woluswali-ye achin,34.1258,70.7078,26.67,41,0,0.67,AF,1686531843
413,sierra grande,-41.606,-65.3557,3.83,47,0,1.79,AR,1686531843
414,nuuk,64.1835,-51.7216,3.34,93,100,11.32,GL,1686531843
415,tshabong,-26.05,22.45,13.48,20,100,8.73,BW,1686531843
416,grand-bassam,5.2118,-3.7388,25.98,85,20,3.99,CI,1686531844
417,xiongzhou,25.1167,114.3,29.46,62,20,0.97,CN,1686531844
418,el bauga,18.262,33.9081,32.27,30,29,5.0,SD,1686531844
419,taroudant,30.4703,-8.877,18.06,84,0,1.71,MA,1686531845
420,tralee,52.2704,-9.7026,12.62,94,16,0.96,IE,1686531845
421,puerto armuelles,8.2833,-82.8667,27.99,88,100,2.24,PA,1686531845
422,ellensburg,46.9965,-120.5479,30.14,38,75,2.57,US,1686531845
423,joal-fadiout,14.1667,-16.8333,25.36,87,99,4.18,SN,1686531846
424,paracuru,-3.41,-39.0306,27.84,88,0,4.22,BR,1686531846
425,kongolo,-5.3833,27.0,22.61,63,74,0.95,CD,1686531846
426,vytegra,61.0064,36.4481,6.78,67,15,2.19,RU,1686531847
427,tarawa,1.419,172.984,31.05,70,75,2.57,KI,1686531847
428,lerwick,60.1545,-1.1494,11.0,96,84,3.75,GB,1686531847
429,touros,-5.1989,-35.4608,24.16,91,20,3.66,BR,1686531847
430,belyy yar,53.6039,91.3903,11.94,76,40,3.0,RU,1686531847
431,ketchikan,55.3422,-131.6461,16.26,59,100,5.14,US,1686531848
432,kununurra,-15.7667,128.7333,25.99,57,95,2.06,AU,1686531848
433,puerto baquerizo moreno,-0.9,-89.6,25.87,74,81,5.97,EC,1686531848
434,moramanga,-18.9333,48.2,14.04,89,72,0.21,MG,1686531848
435,kuressaare,58.2481,22.5039,8.3,87,5,1.54,EE,1686531848
436,reyes,-14.3167,-67.3833,22.31,97,5,0.83,BO,1686531849
437,celestun,20.8667,-90.4,28.55,80,0,6.96,MX,1686531849
438,espita,21.0167,-88.3167,33.03,66,81,2.11,MX,1686531849
439,gurupa,-1.405,-51.64,24.1,88,33,1.24,BR,1686531849
440,yulinshi,38.2906,109.7494,22.79,26,53,6.82,CN,1686531849
441,laayoune,27.1622,-13.2032,21.19,100,0,3.6,EH,1686531794
442,atafu village,-8.5421,-172.5159,28.84,77,38,5.97,TK,1686531850
443,chegdomyn,51.1167,133.0167,23.4,55,0,0.92,RU,1686531850
444,dalandzadgad,43.5708,104.425,24.92,16,12,5.04,MN,1686531850
445,tromso,69.6496,18.957,7.99,70,33,5.66,NO,1686531850
446,kasama,-10.2129,31.1808,11.69,78,41,1.02,ZM,1686531850
447,balykchy,42.4557,76.1861,18.78,75,100,1.08,KG,1686531851
448,motueka,-41.1333,173.0167,14.5,58,0,1.1,NZ,1686531851
449,morant bay,17.8815,-76.4093,29.79,88,23,4.15,JM,1686531851
450,alofi,-19.0595,-169.9187,24.94,78,80,5.14,NU,1686531851
451,buka,40.8108,69.1986,24.29,40,4,4.75,UZ,1686531852
452,zeya,53.75,127.2667,27.44,43,11,1.9,RU,1686531852
453,kristiansund,63.1115,7.732,14.36,67,75,2.06,NO,1686531852
454,tianpeng,30.9866,103.9393,23.26,42,100,0.41,CN,1686531852
455,vodnyy,63.5046,53.4095,3.52,69,31,2.54,RU,1686531853
456,khamis mushait,18.3064,42.7292,20.34,56,0,0.0,SA,1686531752
457,karor,31.2274,70.9492,33.87,36,0,1.93,PK,1686531853
458,manacapuru,-3.2997,-60.6206,24.9,90,36,1.3,BR,1686531853
459,morondava,-20.2833,44.2833,19.38,86,0,2.3,MG,1686531853
460,pelabuhanratu,-6.9875,106.5514,26.39,81,14,2.06,ID,1686531854
461,urangan,-25.3,152.9,21.1,69,3,1.1,AU,1686531854
462,chinchilla,-26.75,150.6333,20.57,51,1,3.62,AU,1686531854
463,pyhaselka,62.4333,29.9667,12.15,78,26,2.34,FI,1686531854
464,antigonish,45.6169,-61.9986,12.86,92,0,3.08,CA,1686531604
465,kyshtovka,56.555,76.6271,12.28,94,100,3.88,RU,1686531855
466,sarmanovo,55.2553,52.5891,6.38,70,100,3.16,RU,1686531855
467,yelanskiy,56.8419,62.5014,5.1,71,0,3.15,RU,1686531855
468,erenhot,43.6475,111.9767,18.42,39,35,2.65,CN,1686531855
469,ranikhet,29.65,79.4167,19.55,58,0,1.33,IN,1686531855
470,coahuayana de hidalgo,18.7,-103.6583,28.72,67,0,2.14,MX,1686531855
471,shakawe,-18.3667,21.85,14.63,36,1,0.75,BW,1686531738
472,ishigaki,24.3448,124.1572,27.07,94,75,0.51,JP,1686531856
473,amga,60.8953,131.9608,24.71,45,92,3.11,RU,1686531856
474,yorkton,51.2167,-102.4677,25.91,29,0,5.14,CA,1686531782
475,shalqar,47.8333,59.6,22.69,26,99,4.82,KZ,1686531857
476,juneau,58.3019,-134.4197,11.9,100,100,2.67,US,1686531604
477,qashyr,53.0675,76.1036,19.76,45,82,1.46,KZ,1686531857
478,bosobolo,4.1833,19.9,23.19,80,100,0.29,CD,1686531857
479,mumford,5.2618,-0.759,25.85,77,98,4.2,GH,1686531857
480,libenge,3.65,18.6333,22.34,90,100,0.65,CD,1686531858
481,chibougamau,49.9168,-74.3659,20.79,49,0,2.06,CA,1686531780
482,pindwara,24.8,73.0667,27.91,57,6,4.05,IN,1686531858
483,puerto la cruz,10.2167,-64.6167,26.62,83,54,6.97,VE,1686531639
484,bhimunipatnam,17.8833,83.4333,30.73,55,25,3.66,IN,1686531858
485,mata-utu,-13.2816,-176.1745,27.67,81,98,5.94,WF,1686531859
486,mlowo,-9.0,32.9833,13.12,87,86,1.71,TZ,1686531859
487,broken hill,-31.95,141.4333,15.49,41,0,3.72,AU,1686531619
488,taroa,8.7058,171.2275,28.29,79,100,7.29,MH,1686531859
489,tursunzoda,38.5144,68.2333,24.55,42,6,2.49,TJ,1686531859
490,santa cruz,-17.8,-63.1667,12.7,94,100,6.17,BO,1686531860
491,anloga,5.7947,0.8973,26.56,72,98,5.11,GH,1686531860
492,sandnessjoen,66.0217,12.6316,12.03,92,100,1.79,NO,1686531860
493,xichang,27.8964,102.2634,14.73,94,100,0.18,CN,1686531860
494,paradip garh,20.3167,86.6167,30.45,80,100,3.44,IN,1686531823
495,boguchany,58.3814,97.4531,13.33,44,0,2.43,RU,1686531861
496,antsohihy,-14.8796,47.9875,19.02,90,0,1.09,MG,1686531861
497,angol,-37.8,-72.7167,4.48,87,7,2.67,CL,1686531811
498,ar rutbah,33.0381,40.2848,23.57,43,0,5.49,IQ,1686531861
499,tshela,-4.9833,12.9333,22.07,98,100,0.86,CD,1686531862
500,al qitena,14.8648,32.3668,27.04,57,10,4.59,SD,1686531862
501,taoudenni,22.6783,-3.9836,33.71,11,0,5.22,ML,1686531862
502,rio grande,-32.035,-52.0986,6.06,63,1,4.89,BR,1686531862
503,cabinda,-5.55,12.2,25.08,88,100,3.09,AO,1686531862
504,tazacorte,28.629,-17.9293,21.75,83,0,2.57,ES,1686531862
505,sorong,-0.8833,131.25,24.14,91,100,3.25,ID,1686531863
506,wangqing,43.3218,129.7634,18.35,79,93,0.63,CN,1686531863
507,paita,-5.0892,-81.1144,24.41,79,3,8.24,PE,1686531863
508,santa cruz cabralia,-16.2781,-39.0247,22.13,94,20,0.51,BR,1686531863
509,geseke,51.65,8.5167,16.21,67,0,2.57,DE,1686531863
510,ubinskoye,55.3068,79.6802,15.68,60,69,5.24,RU,1686531864
511,barra de santo antonio,-9.4047,-35.5072,23.6,83,5,3.81,BR,1686531864
512,king's lynn,52.7517,0.3952,18.33,87,100,2.06,GB,1686531864
513,blagoveshchenka,52.8333,79.8667,15.71,61,0,0.61,RU,1686531864
514,kinango,-4.1372,39.3153,19.84,96,91,1.63,KE,1686531865
515,al qubbah,32.7616,22.2424,18.57,57,100,3.14,LY,1686531865
516,tolanaro,-25.0319,46.9987,17.04,94,0,0.0,MG,1686531865
517,jinghong,21.991,100.7341,23.57,98,99,0.41,CN,1686531865
518,kingston,17.997,-76.7936,29.53,76,20,7.72,JM,1686531197
519,vernon,50.2581,-119.2691,28.34,41,100,0.51,CA,1686531651
520,trincomalee,8.5711,81.2335,28.15,77,100,8.48,LK,1686531865
521,matoury,4.8483,-52.3317,24.98,94,100,0.0,GF,1686531866
522,shyshaky,49.8817,34.0112,11.3,87,100,6.67,UA,1686531866
523,gunnison,38.7,-107.0673,14.47,34,5,1.79,US,1686531866
524,shkurinskaya,46.5858,39.3599,15.4,96,100,2.71,RU,1686531866
525,illapel,-31.6308,-71.1653,8.97,85,0,1.13,CL,1686531371
526,dhone,15.4167,77.8833,26.83,65,54,6.64,IN,1686531867
527,yara,20.2753,-76.9533,25.52,82,15,1.37,CU,1686531867
528,cabedelo,-6.9811,-34.8339,24.37,86,47,3.7,BR,1686531680
529,pago pago,-14.2781,-170.7025,27.36,79,25,7.21,AS,1686531661
530,coquimbo,-29.9533,-71.3436,10.85,81,0,2.57,CL,1686531868
531,antofagasta,-23.65,-70.4,16.6,85,100,2.22,CL,1686531364
532,timimoun,29.2639,0.231,29.21,11,0,0.0,DZ,1686531868
533,ostroleka,53.0862,21.5757,9.4,74,0,3.71,PL,1686531868
534,sannicandro garganico,41.8384,15.5654,18.28,91,26,3.36,IT,1686531868
535,boa vista,2.8197,-60.6733,27.99,74,20,2.57,BR,1686531610
536,cloquet,46.7216,-92.4594,16.1,49,0,2.06,US,1686531869
537,gaiman,-43.2897,-65.4929,4.36,61,0,2.22,AR,1686531869
538,al khafji,28.4391,48.4913,33.79,29,0,4.61,SA,1686531869
539,pacific grove,36.6177,-121.9166,16.86,80,75,5.66,US,1686531869
540,'ain el bell,34.3438,3.2247,24.57,34,10,1.92,DZ,1686531869
541,port macquarie,-31.4333,152.9167,19.38,58,100,2.51,AU,1686531847
542,ugoofaaru,5.6667,73.0,28.59,78,69,8.91,MV,1686531870
543,bull savanna,17.8868,-77.5902,25.53,87,53,4.94,JM,1686531870
544,santa rosa,14.3122,121.1114,27.23,89,100,3.24,PH,1686531615
545,murzuq,25.9155,13.9184,32.22,13,4,5.53,LY,1686531870
